2020-11-04 14:42:39.00: 节点：25A88CF901020080, 识别标记：0, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 18:16:00.90: 节点：25A88CF901020038, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 18:16:45.81: 节点：25A88CF90102001E, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 18:16:51.27: 节点：25A88CF901020032, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 18:17:01.46: 节点：25A88CF90102004C, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 18:17:19.13: 节点：25A88CF901020030, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 18:17:40.74: 节点：25A88CF901020029, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 18:17:47.83: 节点：25A88CF90102003A, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：     , 内圈读数：     。
2020-11-04 18:17:48.87: 节点：25A88CF90102002B, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 18:21:20.19: 节点：25A88CF90102004D, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：     , 内圈读数：     。
2020-11-04 18:25:30.85: 节点：25A88CF90102004B, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 18:26:05.45: 节点：25A88CF901020038, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：     , 内圈读数：     。
2020-11-04 18:26:43.55: 节点：25A88CF90102001E, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 18:26:54.42: 节点：25A88CF901020032, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 18:27:00.50: 节点：25A88CF90102004C, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 18:27:25.91: 节点：25A88CF901020030, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 18:27:33.39: 节点：25A88CF90102003A, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：     , 内圈读数：     。
2020-11-04 18:27:40.82: 节点：25A88CF901020029, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 18:27:46.97: 节点：25A88CF90102002B, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 18:35:59.12: 节点：25A88CF901020038, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 18:36:46.39: 节点：25A88CF90102001E, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 18:36:51.52: 节点：25A88CF901020032, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 18:37:04.06: 节点：25A88CF90102004C, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 18:37:20.70: 节点：25A88CF901020030, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 18:37:37.59: 节点：25A88CF90102003A, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：     , 内圈读数：     。
2020-11-04 18:37:44.32: 节点：25A88CF901020029, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 18:37:47.38: 节点：25A88CF90102002B, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 18:45:32.31: 节点：25A88CF90102004B, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 18:46:02.75: 节点：25A88CF901020038, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 18:46:45.30: 节点：25A88CF90102001E, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 18:46:55.86: 节点：25A88CF901020032, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 18:47:03.31: 节点：25A88CF90102004C, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 18:47:43.25: 节点：25A88CF901020030, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 18:47:44.28: 节点：25A88CF901020029, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 18:47:49.71: 节点：25A88CF90102003A, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：     , 内圈读数：     。
2020-11-04 18:47:58.87: 节点：25A88CF90102002B, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 18:49:00.45: 节点：25A88CF90102004D, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：     , 内圈读数：     。
2020-11-04 18:56:49.56: 节点：25A88CF90102001E, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 18:56:53.98: 节点：25A88CF901020032, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 18:57:00.09: 节点：25A88CF90102004C, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 18:57:46.92: 节点：25A88CF901020030, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 18:57:47.95: 节点：25A88CF901020029, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 18:57:56.40: 节点：25A88CF90102003A, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：     , 内圈读数：     。
2020-11-04 18:58:06.19: 节点：25A88CF90102002B, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 18:58:51.92: 节点：25A88CF90102004D, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 19:06:01.10: 节点：25A88CF901020038, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 19:06:13.72: 节点：25A88CF90102004B, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 19:06:49.25: 节点：25A88CF90102001E, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 19:06:53.42: 节点：25A88CF901020032, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：     , 内圈读数：     。
2020-11-04 19:07:04.94: 节点：25A88CF90102004C, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 19:07:29.98: 节点：25A88CF901020030, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 19:07:37.40: 节点：25A88CF90102003A, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：     , 内圈读数：     。
2020-11-04 19:07:45.16: 节点：25A88CF901020029, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 19:07:54.35: 节点：25A88CF90102002B, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 19:08:53.80: 节点：25A88CF90102004D, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：     , 内圈读数：     。
2020-11-04 19:15:35.95: 节点：25A88CF90102004B, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 19:16:47.86: 节点：25A88CF90102001E, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 19:16:57.69: 节点：25A88CF901020032, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 19:17:01.79: 节点：25A88CF90102004C, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 19:17:27.58: 节点：25A88CF901020030, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 19:17:45.83: 节点：25A88CF90102003A, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：     , 内圈读数：     。
2020-11-04 19:17:48.88: 节点：25A88CF901020029, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 19:17:53.98: 节点：25A88CF90102002B, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 19:18:55.66: 节点：25A88CF90102004D, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 19:26:04.45: 节点：25A88CF901020038, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 19:26:50.07: 节点：25A88CF90102001E, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 19:26:55.25: 节点：25A88CF901020032, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：     , 内圈读数：     。
2020-11-04 19:27:05.70: 节点：25A88CF90102004C, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 19:27:22.35: 节点：25A88CF901020030, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-04 19:27:42.19: 节点：25A88CF90102003A, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：     , 内圈读数：     。
